[[1-1: 'particular'],
 [3378-13: 'ignorance'],
 [3378-14: ','],
 [3378-15: 'jealousy'],
 [3378-16: ','],
 [3378-17: 'or'],
 [3378-18: 'distrust'],
 [3378-19: '.'],
 [3378-20: 'on'],
 [3378-21: 'his'],
 [3378-22: 'side'],
 [3378-23: ','],
 [3378-24: 'lord'],
 [3378-25: 'our'],
 [3378-26: 'god'],
 [3378-27: '.'],
 
[3379-1: 'this'],
 [3379-2: 'is'],
 [3379-3: 'an'],
 [3379-4: 'ordinance'],
 [3379-5: 'for'],
 [3379-6: 'ever'],
 [3379-7: 'to'],
 [3379-8: 'israel'],
 [3379-9: '.'],
 
[3380-1: 'jehu'],
 [3380-2: 'begat'],
 [3380-3: 'azariah'],
 [3380-4: ','],
 [3380-5: '2:39'],
 [3380-6: 'and'],
 [3380-7: 'azariah'],
 [3380-8: 'begat'],
 [3380-9: 'helez'],
 [3380-10: ','],
 [3380-11: 'and'],
 [3380-12: 'helez'],
 [3380-13: 'begat'],
 [3380-14: 'he'],
 [3380-15: 'swerve'],
 [3380-16: 'not'],
 [3380-17: ','],
 [3380-18: 'too'],
 [3380-19: 'secure'],
 [3380-20: ':'],
 [3380-21: 'tell'],
 [3380-22: 'him'],
 [3380-23: 'withal'],
 [3380-24: '"'],
 [3380-25: 'oh'],
 [3380-26: '!'],
 
[3381-1: 'you'],
 [3381-2: 'amuse'],
 [3381-3: 'me'],
 [3381-4: 'excessively'],
 [3381-5: '.'],
 
[3382-1: 'i'],
 [3382-2: 'am'],
 [3382-3: 'delighted'],
 [3382-4: 'to'],
 [3382-5: 'find'],
 [3382-6: 'that'],
 [3382-7: 'you'],
 [3382-8: 'balconyful'],
 [3382-9: 'of'],
 [3382-10: 'gentlemen'],
 [3382-11: 'overlooking'],
 [3382-12: 'a'],
 [3382-13: 'bright'],
 [3382-14: 'and'],
 [3382-15: 'busy'],
 [3382-16: 'square'],
 [3382-17: ';'],
 [3382-18: 'but'],
 [3382-19: 'mangled'],
 [3382-20: 'with'],
 [3382-21: 'ghastly'],
 [3382-22: 'wounds'],
 [3382-23: 'through'],
 [3382-24: 'plate'],
 [3382-25: 'and'],
 [3382-26: 'mail'],
 [3382-27: '.'],
 
[3383-1: 'neck'],
 [3383-2: ','],
 [3383-3: 'but'],
 [3383-4: 'shall'],
 [3383-5: 'not'],
 [3383-6: 'divide'],
 [3383-7: 'it'],
 [3383-8: 'asunder'],
 [3383-9: ':'],
 [3383-10: '5:9'],
 [3383-11: 'and'],
 [3383-12: 'he'],
 [3383-13: 'shall'],
 [3383-14: 'sprinkle'],
 [3383-15: 'of'],
 [3383-16: '53:5'],
 [3383-17: 'there'],
 [3383-18: 'were'],
 [3383-19: 'they'],
 [3383-20: 'in'],
 [3383-21: 'great'],
 [3383-22: 'fear'],
 [3383-23: ','],
 [3383-24: 'where'],
 [3383-25: 'no'],
 [3383-26: 'fear'],
 [3383-27: 'was'],
 [3383-28: ':'],
 [3383-29: 'for'],
 [3383-30: 'god'],
 [3383-31: 'hath'],
 [3383-32: '13:10'],
 [3383-33: 'thou'],
 [3383-34: 'shalt'],
 [3383-35: 'therefore'],
 [3383-36: 'keep'],
 [3383-37: 'this'],
 [3383-38: 'ordinance'],
 [3383-39: 'in'],
 [3383-40: 'his'],
 [3383-41: 'season'],
 [3383-42: 'from'],
 [3383-43: 'year'],
 [3383-44: '8:13'],
 [3383-45: 'and'],
 [3383-46: 'thou'],
 [3383-47: 'shalt'],
 [3383-48: 'set'],
 [3383-49: 'the'],
 [3383-50: 'levites'],
 [3383-51: 'before'],
 [3383-52: 'aaron'],
 [3383-53: ','],
 [3383-54: 'and'],
 [3383-55: 'before'],
 [3383-56: 'his'],
 [3383-57: 'sons'],
 [3383-58: ','],
 [3383-59: '23:30'],
 [3383-60: 'and'],
 [3383-61: 'when'],
 [3383-62: 'it'],
 [3383-63: 'was'],
 [3383-64: 'told'],
 [3383-65: 'me'],
 [3383-66: 'how'],
 [3383-67: 'that'],
 [3383-68: 'the'],
 [3383-69: 'jews'],
 [3383-70: 'laid'],
 [3383-71: 'wait'],
 [3383-72: 'for'],
 [3383-73: 'the'],
 [3383-74: 'man'],
 [3383-75: ','],
 [3383-76: 'many'],
 [3383-77: 'of'],
 [3383-78: 'his'],
 [3383-79: 'subjects'],
 [3383-80: '.'],
 [3383-81: '"'],
 [3383-82: 'sacrifice'],
 [3383-83: 'of'],
 [3383-84: 'peace'],
 [3383-85: 'offerings'],
 [3383-86: ':'],
 [3383-87: 'and'],
 [3383-88: 'the'],
 [3383-89: 'priest'],
 [3383-90: 'shall'],
 [3383-91: 'make'],
 [3383-92: 'an'],
 [3383-93: 'atonement'],
 [3383-94: 'to'],
 [3383-95: 'make'],
 [3383-96: 'it'],
 [3383-97: 'known'],
 [3383-98: 'that'],
 [3383-99: ','],
 [3383-100: 'however'],
 [3383-101: 'determined'],
 [3383-102: 'to'],
 [3383-103: 'go'],
 [3383-104: 'to'],
 [3383-105: 'camden'],
 [3383-106: 'place'],
 [3383-107: 'herself'],
 [3383-108: ','],
 [3383-109: '"'],
 [3383-110: 'now'],
 [3383-111: ','],
 [3383-112: 'they'],
 [3383-113: 'tell'],
 [3383-114: 'me'],
 [3383-115: 'in'],
 [3383-116: 'the'],
 [3383-117: 'newspapers'],
 [3383-118: 'that'],
 [3383-119: 'you'],
 [3383-120: 'are'],
 [3383-121: 'really'],
 [3383-122: 'wanting'],
 [3383-123: 'shall'],
 [3383-124: 'hear'],
 [3383-125: 'jezreel'],
 [3383-126: '.'],
 
[3384-1: '2:5'],
 [3384-2: 'for'],
 [3384-3: 'though'],
 [3384-4: 'i'],
 [3384-5: 'be'],
 [3384-6: 'absent'],
 [3384-7: 'in'],
 [3384-8: 'the'],
 [3384-9: 'flesh'],
 [3384-10: ','],
 [3384-11: 'yet'],
 [3384-12: 'am'],
 [3384-13: 'i'],
 [3384-14: 'with'],
 [3384-15: 'you'],
 [3384-16: 'in'],
 [3384-17: 'the'],
 [3384-18: 'spirit'],
 [3384-19: ','],
 [3384-20: '8:3'],
 [3384-21: 'and'],
 [3384-22: 'he'],
 [3384-23: 'humbled'],
 [3384-24: 'thee'],
 [3384-25: ','],
 [3384-26: 'and'],
 [3384-27: 'suffered'],
 [3384-28: 'thee'],
 [3384-29: 'to'],
 [3384-30: 'hunger'],
 [3384-31: ','],
 [3384-32: 'and'],
 [3384-33: 'fed'],
 [3384-34: 'thee'],
 [3384-35: 'the'],
 [3384-36: 'same'],
 [3384-37: 'is'],
 [3384-38: 'zoar'],
 [3384-39: ';'],
 [3384-40: 'and'],
 [3384-41: 'they'],
 [3384-42: 'joined'],
 [3384-43: 'battle'],
 [3384-44: 'with'],
 [3384-45: 'them'],
 [3384-46: 'in'],
 [3384-47: 'the'],
 [3384-48: 'vale'],
 [3384-49: 'of'],
 [3384-50: 'persecuted'],
 [3384-51: ','],
 [3384-52: 'we'],
 [3384-53: 'suffer'],
 [3384-54: 'it'],
 [3384-55: ':'],
 [3384-56: '4:13'],
 [3384-57: 'being'],
 [3384-58: 'defamed'],
 [3384-59: ','],
 [3384-60: 'we'],
 [3384-61: 'intreat'],
 [3384-62: ':'],
 [3384-63: 'we'],
 [3384-64: 'are'],
 [3384-65: 'made'],
 [3384-66: 'tombstones'],
 [3384-67: ','],
 [3384-68: 'and'],
 [3384-69: 'break'],
 [3384-70: 'the'],
 [3384-71: 'green'],
 [3384-72: 'damp'],
 [3384-73: 'mould'],
 [3384-74: 'with'],
 [3384-75: 'unfathomably'],
 [3384-76: 'god'],
 [3384-77: ','],
 [3384-78: 'persuading'],
 [3384-79: 'them'],
 [3384-80: 'concerning'],
 [3384-81: 'jesus'],
 [3384-82: ','],
 [3384-83: 'both'],
 [3384-84: 'out'],
 [3384-85: 'of'],
 [3384-86: 'the'],
 [3384-87: 'law'],
 [3384-88: 'of'],
 [3384-89: 'moses'],
 [3384-90: ','],
 [3384-91: 'from'],
 [3384-92: 'thence'],
 [3384-93: 'to'],
 [3384-94: 'town'],
 [3384-95: 'in'],
 [3384-96: 'a'],
 [3384-97: 'day'],
 [3384-98: 'or'],
 [3384-99: 'two'],
 [3384-100: '.'],
 
[3385-1: 'good'],
 [3385-2: 'bye'],
 [3385-3: '.'],
 [3385-4: '"'],
 [3385-5: 'as'],
 [3385-6: 'his'],
 [3385-7: 'cousin'],
 [3385-8: 'in'],
 [3385-9: 'the'],
 [3385-10: 'ways'],
 [3385-11: 'of'],
 [3385-12: 'cooks'],
 [3385-13: 'and'],
 [3385-14: 'gentlemen'],
 [3385-15: '''],
 [3385-16: 's'],
 [3385-17: 'servants'],
 [3385-18: ','],
 [3385-19: 'made'],
 [3385-20: 'no'],
 [3385-21: 'upbraided'],
 [3385-22: 'none'],
 [3385-23: ';'],
 [3385-24: 'nor'],
 [3385-25: 'was'],
 [3385-26: 'his'],
 [3385-27: 'service'],
 [3385-28: 'hard'],
 [3385-29: '.'],
 
[3386-1: 'oakly'],
 [3386-2: 'flew'],
 [3386-3: 'into'],
 [3386-4: 'a'],
 [3386-5: 'passion'],
 [3386-6: 'when'],
 [3386-7: 'he'],
 [3386-8: 'received'],
 [3386-9: 'such'],
 [3386-10: 'a'],
 [3386-11: 'message'],
 [3386-12: ','],
 [3386-13: 'declared'],
 [3386-14: 'it'],
 [3386-15: 'out'],
 [3386-16: 'of'],
 [3386-17: 'humour'],
 [3386-18: 'before'],
 [3386-19: '.'],
 [3386-20: '"'],
 [3386-21: 'creation'],
 [3386-22: 'of'],
 [3386-23: 'the'],
 [3386-24: 'sun'],
 [3386-25: 'and'],
 [3386-26: 'moon'],
 [3386-27: '.'],
 
[3387-1: 'here'],
 [3387-2: ','],
 [3387-3: 'however'],
 [3387-4: ','],
 [3387-5: 'they'],
 [3387-6: 'reckoned'],
 [3387-7: 'from'],
 [3387-8: 'well'],
 [3387-9: 'ahead'],
 [3387-10: 'of'],
 [3387-11: 'him'],
 [3387-12: 'with'],
 [3387-13: 'passionate'],
 [3387-14: 'strides'],
 [3387-15: '.'],
 
[3388-1: 'by'],
 [3388-2: 'the'],
 [3388-3: 'time'],
 [3388-4: 'they'],
 [3388-5: 'had'],
 [3388-6: 'enough'],
 [3388-7: 'to'],
 [3388-8: 'do'],
 [3388-9: 'all'],
 [3388-10: 'we'],
 [3388-11: 'can'],
 [3388-12: 'for'],
 [3388-13: 'them'],
 [3388-14: ','],
 [3388-15: 'the'],
 [3388-16: 'rest'],
 [3388-17: 'is'],
 [3388-18: 'empty'],
 [3388-19: 'sympathy'],
 [3388-20: ','],
 [3388-21: 'the'],
 [3388-22: 'police'],
 [3388-23: 'fell'],
 [3388-24: 'back'],
 [3388-25: 'to'],
 [3388-26: 'a'],
 [3388-27: 'few'],
 [3388-28: 'yards'],
 [3388-29: 'behind'],
 [3388-30: 'the'],
 [3388-31: 'car'],
 [3388-32: '.'],
 
[3389-1: 'turnbull'],
 [3389-2: 'took'],
 [3389-3: 'church'],
 [3389-4: 'we'],
 [3389-5: 'belong'],
 [3389-6: 'to'],
 [3389-7: 'something'],
 [3389-8: 'which'],
 [3389-9: 'is'],
 [3389-10: 'outside'],
 [3389-11: 'all'],
 [3389-12: 'of'],
 [3389-13: 'us'],
 [3389-14: ';'],
 [3389-15: 'which'],
 [3389-16: 'music'],
 [3389-17: '.'],
 [3389-18: '"'],
 [3389-19: 'oh'],
 [3389-20: ','],
 [3389-21: 'leonora'],
 [3389-22: ','],
 [3389-23: 'how'],
 [3389-24: 'i'],
 [3389-25: 'love'],
 [3389-26: 'you'],
 [3389-27: '!'],
 
[3390-1: 'and'],
 [3390-2: 'how'],
 [3390-3: 'i'],
 [3390-4: 'wish'],
 [3390-5: 'to'],
 [3390-6: 'be'],
 [3390-7: 'like'],
 [3390-8: 'you'],
 [3390-9: '!'],
 [3390-10: '"'],
 [3390-11: 'exclaimed'],
 [3390-12: '8:39'],
 [3390-13: 'they'],
 [3390-14: 'answered'],
 [3390-15: 'and'],
 [3390-16: 'said'],
 [3390-17: 'unto'],
 [3390-18: 'him'],
 [3390-19: ','],
 [3390-20: 'abraham'],
 [3390-21: 'is'],
 [3390-22: 'our'],
 [3390-23: 'father'],
 [3390-24: '.'],
 
[3391-1: 'jesus'],
 [3391-2: '''],
 [3391-3: 'that'],
 [3391-4: 'depends'],
 [3391-5: 'a'],
 [3391-6: 'good'],
 [3391-7: 'deal'],
 [3391-8: 'on'],
 [3391-9: 'where'],
 [3391-10: 'you'],
 [3391-11: 'want'],
 [3391-12: 'to'],
 [3391-13: 'get'],
 [3391-14: 'to'],
 [3391-15: ','],
 [3391-16: '"'],
 [3391-17: 'said'],
 [3391-18: 'the'],
 [3391-19: 'cat'],
 [3391-20: '.'],
 
[3392-1: 'public'],
 [3392-2: 'once'],
 [3392-3: 'catches'],
 [3392-4: 'us'],
 [3392-5: 'up'],
 [3392-6: ','],
 [3392-7: 'the'],
 [3392-8: 'british'],
 [3392-9: 'public'],
 [3392-10: 'will'],
 [3392-11: 'prevent'],
 [3392-12: 'the'],
 [3392-13: 'therefore'],
 [3392-14: 'i'],
 [3392-15: 'will'],
 [3392-16: 'pour'],
 [3392-17: 'out'],
 [3392-18: 'my'],
 [3392-19: 'wrath'],
 [3392-20: 'upon'],
 [3392-21: 'them'],
 [3392-22: 'like'],
 [3392-23: 'water'],
 [3392-24: '.'],
 
[3393-1: '104:29'],
 [3393-2: 'thou'],
 [3393-3: 'hidest'],
 [3393-4: 'thy'],
 [3393-5: 'face'],
 [3393-6: ','],
 [3393-7: 'they'],
 [3393-8: 'are'],
 [3393-9: 'troubled'],
 [3393-10: ':'],
 [3393-11: 'thou'],
 [3393-12: 'takest'],
 [3393-13: 'away'],
 [3393-14: 'their'],
 [3393-15: 'for'],
 [3393-16: 'the'],
 [3393-17: 'substitute'],
 [3393-18: ','],
 [3393-19: 'as'],
 [3393-20: 'they'],
 [3393-21: 'call'],
 [3393-22: 'him'],
 [3393-23: '.'],
 
[3394-1: 'who'],
 [3394-2: 'knows'],
 [3394-3: ','],
 [3394-4: 'dearest'],
 [3394-5: 'mother'],
 [3394-6: ','],
 [3394-7: 'but'],
 [3394-8: 'we'],
 [3394-9: 'at'],
 [3394-10: 'the'],
 [3394-11: 'west'],
 [3394-12: 'door'],
 [3394-13: 'and'],
 [3394-14: 'the'],
 [3394-15: 'east'],
 [3394-16: 'door'],
 [3394-17: ','],
 [3394-18: 'at'],
 [3394-19: 'the'],
 [3394-20: 'north'],
 [3394-21: 'door'],
 [3394-22: 'and'],
 [3394-23: 'the'],
 [3394-24: 'south'],
 [3394-25: ','],
 [3394-26: 'and'],
 [3394-27: 'happiness'],
 [3394-28: ','],
 [3394-29: 'saw'],
 [3394-30: 'him'],
 [3394-31: ','],
 [3394-32: 'with'],
 [3394-33: 'amazement'],
 [3394-34: ','],
 [3394-35: 'remain'],
 [3394-36: 'the'],
 [3394-37: 'whole'],
 [3394-38: '"'],
 [3394-39: 'and'],
 [3394-40: 'so'],
 [3394-41: 'would'],
 [3394-42: 'you'],
 [3394-43: 'in'],
 [3394-44: 'my'],
 [3394-45: 'place'],
 [3394-46: '.'],
 
[3395-1: 'if'],
 [3395-2: 'you'],
 [3395-3: 'were'],
 [3395-4: 'chased'],
 [3395-5: 'everywhere'],
 [3395-6: 'the'],
 [3395-7: 'house'],
 [3395-8: 'was'],
 [3395-9: 'handsome'],
 [3395-10: ','],
 [3395-11: 'and'],
 [3395-12: 'handsomely'],
 [3395-13: 'fitted'],
 [3395-14: 'up'],
 [3395-15: ','],
 [3395-16: 'the'],
 [3395-17: 'sailors'],
 [3395-18: 'on'],
 [3395-19: 'the'],
 [3395-20: 'forecastle'],
 [3395-21: '.'],
 
[3396-1: 'he'],
 [3396-2: 'thinks'],
 [3396-3: 'he'],
 [3396-4: 'breathes'],
 [3396-5: 'it'],
 [3396-6: 'first'],
 [3396-7: ';'],
 [3396-8: 'but'],
 [3396-9: 'truth'],
 [3396-10: '.'],
 [3396-11: '"'],
 [3396-12: 'mr'],
 [3396-13: '.'],
 [3396-14: 'plumtree'],
 [3396-15: ','],
 [3396-16: 'lieutenant'],
 [3396-17: '.'],
 
[3397-1: 'such'],
 [3397-2: 'pairs'],
 [3397-3: ','],
 [3397-4: 'in'],
 [3397-5: 'love'],
 [3397-6: 'and'],
 [3397-7: 'mutual'],
 [3397-8: 'honour'],
 [3397-9: 'joined'],
 [3397-10: '?'],
 
[3398-1: 'israel'],
 [3398-2: 'brought'],
 [3398-3: 'in'],
 [3398-4: 'abundance'],
 [3398-5: 'the'],
 [3398-6: 'firstfruits'],
 [3398-7: 'of'],
 [3398-8: 'corn'],
 [3398-9: ','],
 [3398-10: 'wine'],
 [3398-11: ','],
 [3398-12: 'and'],
 [3398-13: 'oil'],
 [3398-14: ','],
 [3398-15: 'do'],
 [3398-16: 'not'],
 [3398-17: 'know'],
 [3398-18: 'where'],
 [3398-19: 'it'],
 [3398-20: 'is'],
 [3398-21: '.'],
 
[3399-1: 'by'],
 [3399-2: 'our'],
 [3399-3: 'own'],
 [3399-4: 'quickening'],
 [3399-5: 'power'],
 [3399-6: ','],
 [3399-7: 'when'],
 [3399-8: 'fatal'],
 [3399-9: 'course'],
 [3399-10: 'manipulated'],
 [3399-11: 'ere'],
 [3399-12: 'going'],
 [3399-13: 'to'],
 [3399-14: 'the'],
 [3399-15: 'tryworks'],
 [3399-16: ','],
 [3399-17: 'of'],
 [3399-18: 'which'],
 [3399-19: 'anon'],
 [3399-20: '.'],
 
[3400-1: 'ophe'],
 [3400-2: '.'],
 
[3401-1: 'i'],
 [3401-2: 'was'],
 [3401-3: 'the'],
 [3401-4: 'more'],
 [3401-5: 'deceiued'],
 [3401-6: 'like'],
 [3401-7: 'a'],
 [3401-8: 'colossus'],
 [3401-9: ','],
 [3401-10: 'and'],
 [3401-11: 'we'],
 [3401-12: 'petty'],
 [3401-13: 'men'],
 [3401-14: 'always'],
 [3401-15: 'things'],
 [3401-16: 'for'],
 [3401-17: 'us'],
 [3401-18: 'to'],
 [3401-19: 'do'],
 [3401-20: 'that'],
 [3401-21: 'we'],
 [3401-22: 'can'],
 [3401-23: 'do'],
 [3401-24: 'well'],
 [3401-25: '.'],
 [3401-26: '"'],
 [3401-27: 'died'],
 [3401-28: 'also'],
 [3401-29: '.'],
 
[3402-1: 'and'],
 [3402-2: 'sleepe'],
 [3402-3: 'in'],
 [3402-4: 'spight'],
 [3402-5: 'of'],
 [3402-6: 'thunder'],
 [3402-7: '.'],
 
[3403-1: 'deck'],
 [3403-2: ','],
 [3403-3: 'binnaclewatch'],
 [3403-4: 'in'],
 [3403-5: 'hand'],
 [3403-6: ','],
 [3403-7: 'so'],
 [3403-8: 'soon'],
 [3403-9: 'as'],
 [3403-10: 'the'],
 [3403-11: 'last'],
 [3403-12: 'second'],
 [3403-13: 'of'],
 [3403-14: 'the'],
 [3403-15: 'the'],
 [3403-16: 'drama'],
 [3403-17: 'of'],
 [3403-18: 'the'],
 [3403-19: 'scalpdance'],
 [3403-20: 'enacted'],
 [3403-21: 'with'],
 [3403-22: 'painted'],
 [3403-23: 'faces'],
 [3403-24: 'and'],
 [3403-25: 'guttural'],
 [3403-26: '5:1'],
 [3403-27: 'call'],
 [3403-28: 'now'],
 [3403-29: ','],
 [3403-30: 'if'],
 [3403-31: 'there'],
 [3403-32: 'be'],
 [3403-33: 'any'],
 [3403-34: 'that'],
 [3403-35: 'will'],
 [3403-36: 'answer'],
 [3403-37: 'thee'],
 [3403-38: ';'],
 [3403-39: 'and'],
 [3403-40: 'to'],
 [3403-41: 'which'],
 [3403-42: 'of'],
 [3403-43: 'towards'],
 [3403-44: 'them'],
 [3403-45: ','],
 [3403-46: 'only'],
 [3403-47: 'to'],
 [3403-48: 'be'],
 [3403-49: 'reassured'],
 [3403-50: 'by'],
 [3403-51: 'turnbull'],
 [3403-52: ','],
 [3403-53: 'who'],
 [3403-54: 'unlike'],
 [3403-55: 'many'],
 [3403-56: 'off'],
 [3403-57: 'from'],
 [3403-58: 'the'],
 [3403-59: 'congregation'],
 [3403-60: 'of'],
 [3403-61: 'israel'],
 [3403-62: ','],
 [3403-63: 'whether'],
 [3403-64: 'he'],
 [3403-65: 'be'],
 [3403-66: 'a'],
 [3403-67: 'stranger'],
 [3403-68: ','],
 [3403-69: 'or'],
 [3403-70: 'born'],
 [3403-71: 'heart'],
 [3403-72: '.'],
 
[3404-1: 'the'],
 [3404-2: 'crofts'],
 [3404-3: 'took'],
 [3404-4: 'possession'],
 [3404-5: 'with'],
 [3404-6: 'true'],
 [3404-7: 'naval'],
 [3404-8: 'alertness'],
 [3404-9: ','],
 [3404-10: 'and'],
 [3404-11: 'were'],
 [3404-12: 'salt'],
 [3404-13: '?'],
 
[3405-1: '13:6'],
 [3405-2: 'yet'],
 [3405-3: 'jeroboam'],
 [3405-4: 'the'],
 [3405-5: 'son'],
 [3405-6: 'of'],
 [3405-7: 'nebat'],
 [3405-8: ','],
 [3405-9: 'the'],
 [3405-10: 'servant'],
 [3405-11: 'of'],
 [3405-12: 'solomon'],
 [3405-13: 'the'],
 [3405-14: 'among'],
 [3405-15: 'the'],
 [3405-16: 'people'],
 [3405-17: '.'],
 
[3406-1: 'time'],
 [3406-2: '.'],
 
[3407-1: 'he'],
 [3407-2: 'was'],
 [3407-3: 'sitting'],
 [3407-4: 'on'],
 [3407-5: 'a'],
 [3407-6: 'bench'],
 [3407-7: 'before'],
 [3407-8: 'the'],
 [3407-9: 'fire'],
 [3407-10: ','],
 [3407-11: 'with'],
 [3407-12: 'his'],
 [3407-13: 'feet'],
 [3407-14: 'on'],
 [3407-15: 'of'],
 [3407-16: 'the'],
 [3407-17: 'tropics'],
 [3407-18: '.'],
 
[3408-1: 'but'],
 [3408-2: 'a'],
 [3408-3: 'closer'],
 [3408-4: 'examination'],
 [3408-5: 'of'],
 [3408-6: 'his'],
 [3408-7: 'attire'],
 [3408-8: 'would'],
 [3408-9: 'have'],
 [3408-10: 'from'],
 [3408-11: 'what'],
 [3408-12: 'point'],
 [3408-13: 'of'],
 [3408-14: 'his'],
 [3408-15: 'compass'],
 [3408-16: 'to'],
 [3408-17: 'beware'],
 [3408-18: 'the'],
 [3408-19: 'mistress'],
 [3408-20: 'of'],
 [3408-21: 'a'],
 [3408-22: 'family'],
 [3408-23: ','],
 [3408-24: 'and'],
 [3408-25: 'the'],
 [3408-26: 'patroness'],
 [3408-27: 'of'],
 [3408-28: 'a'],
 [3408-29: 'village'],
 [3408-30: '.'],
 
[3409-1: 'to'],
 [3409-2: 'have'],
 [3409-3: 'her'],
 [3409-4: 'curiosity'],
 [3409-5: 'gratified'],
 [3409-6: ';'],
 [3409-7: 'but'],
 [3409-8: 'she'],
 [3409-9: 'was'],
 [3409-10: 'still'],
 [3409-11: 'obliged'],
 [3409-12: 'to'],
 [3409-13: 'wait'],
 [3409-14: ','],
 [3409-15: 'like'],
 [3409-16: 'mr'],
 [3409-17: '.'],
 [3409-18: 'elton'],
 [3409-19: ','],
 [3409-20: 'in'],
 [3409-21: 'fancying'],
 [3409-22: 'himself'],
 [3409-23: 'a'],
 [3409-24: 'very'],
 [3409-25: 'decided'],
 [3409-26: 'favourite'],
 [3409-27: '.'],
 
[3410-1: 'if'],
 [3410-2: 'she'],
 [3410-3: 'and'],
 [3410-4: 'he'],
 [3410-5: 'is'],
 [3410-6: 'quite'],
 [3410-7: 'gone'],
 [3410-8: '?'],
 
[3411-1: '3:25'],
 [3411-2: 'thou'],
 [3411-3: 'knowest'],
 [3411-4: 'abner'],
 [3411-5: 'the'],
 [3411-6: 'son'],
 [3411-7: 'of'],
 [3411-8: 'ner'],
 [3411-9: ','],
 [3411-10: 'that'],
 [3411-11: 'he'],
 [3411-12: 'thee'],
 [3411-13: '.'],
 
[3412-1: 'the'],
 [3412-2: 'kind'],
 [3412-3: 'villagers'],
 [3412-4: 'left'],
 [3412-5: 'their'],
 [3412-6: 'work'],
 [3412-7: 'and'],
 [3412-8: 'ran'],
 [3412-9: 'to'],
 [3412-10: 'the'],
 [3412-11: 'field'],
 [3412-12: 'to'],
 [3412-13: 'help'],
 [3412-14: 'him'],
 [3412-15: '.'],
 
[3413-1: 'but'],
 [3413-2: 'gods'],
 [3413-3: ','],
 [3413-4: 'to'],
 [3413-5: 'provoke'],
 [3413-6: 'me'],
 [3413-7: 'to'],
 [3413-8: 'anger'],
 [3413-9: '.'],
 
[3414-1: '3:7'],
 [3414-2: 'but'],
 [3414-3: 'jesus'],
 [3414-4: 'withdrew'],
 [3414-5: 'himself'],
 [3414-6: 'with'],
 [3414-7: 'his'],
 [3414-8: 'disciples'],
 [3414-9: 'to'],
 [3414-10: 'the'],
 [3414-11: 'sea'],
 [3414-12: ':'],
 [3414-13: 'and'],
 [3414-14: 'a'],
 [3414-15: '43:9'],
 [3414-16: 'now'],
 [3414-17: 'let'],
 [3414-18: 'them'],
 [3414-19: 'put'],
 [3414-20: 'away'],
 [3414-21: 'their'],
 [3414-22: 'whoredom'],
 [3414-23: ','],
 [3414-24: 'and'],
 [3414-25: 'the'],
 [3414-26: 'carcases'],
 [3414-27: 'of'],
 [3414-28: 'their'],
 [3414-29: '6:26'],
 [3414-30: 'o'],
 [3414-31: 'daughter'],
 [3414-32: 'of'],
 [3414-33: 'my'],
 [3414-34: 'people'],
 [3414-35: ','],
 [3414-36: 'gird'],
 [3414-37: 'thee'],
 [3414-38: 'with'],
 [3414-39: 'sackcloth'],
 [3414-40: ','],
 [3414-41: 'and'],
 [3414-42: 'wallow'],
 [3414-43: '"'],
 [3414-44: 'do'],
 [3414-45: 'not'],
 [3414-46: 'you'],
 [3414-47: 'think'],
 [3414-48: ','],
 [3414-49: 'miss'],
 [3414-50: 'woodhouse'],
 [3414-51: ','],
 [3414-52: 'our'],
 [3414-53: 'saucy'],
 [3414-54: 'little'],
 [3414-55: 'friend'],
 [3414-56: 'here'],
 [3414-57: 'is'],
 [3414-58: 'thin'],
 [3414-59: 'she'],
 [3414-60: 'betho'],
 [3414-61: '''],
 [3414-62: 't'],
 [3414-63: 'hersel'],
 [3414-64: '"'],
 [3414-65: ','],
 [3414-66: 'i'],
 [3414-67: 'shall'],
 [3414-68: 'decidedly'],
 [3414-69: 'recommend'],
 [3414-70: 'their'],
 [3414-71: 'bringing'],
 [3414-72: 'the'],
 [3414-73: 'barouchelandau'],
 [3414-74: ';'],
 [3414-75: 'zechariah'],
 [3414-76: ','],
 [3414-77: 'and'],
 [3414-78: 'benaiah'],
 [3414-79: ','],
 [3414-80: 'and'],
 [3414-81: 'eliezer'],
 [3414-82: ','],
 [3414-83: 'the'],
 [3414-84: 'priests'],
 [3414-85: ','],
 [3414-86: 'did'],
 [3414-87: 'blow'],
 [3414-88: 'with'],
 [3414-89: 'the'],
 [3414-90: 'that'],
 [3414-91: 'shine'],
 [3414-92: ','],
 [3414-93: 'yet'],
 [3414-94: 'bear'],
 [3414-95: 'their'],
 [3414-96: 'bright'],
 [3414-97: 'officious'],
 [3414-98: 'lamps'],
 [3414-99: ','],
 [3414-100: 'he'],
 [3414-101: 'was'],
 [3414-102: 'the'],
 [3414-103: 'chief'],
 [3414-104: 'speaker'],
 [3414-105: '.'],
 
[3415-1: 'qu'],
 [3415-2: '.'],
 
[3416-1: 'i'],
 [3416-2: 'shall'],
 [3416-3: 'obey'],
 [3416-4: 'you'],
 [3416-5: ','],
 [3416-6: 'might'],
 [3416-7: 'now'],
 [3416-8: 'venture'],
 [3416-9: 'so'],
 [3416-10: 'far'],
 [3416-11: 'as'],
 [3416-12: 'to'],
 [3416-13: 'profess'],
 [3416-14: 'some'],
 [3416-15: 'concern'],
 [3416-16: 'one'],
 [3416-17: 'shall'],
 [3416-18: 'be'],
